1. D Mayers vs Fischer;;1-0;17;1953;Blitz game;C33 King's Gambit Accepted
859. Fischer vs Gheorghiu;;½-½;83;1968;Vinkovci;C93 Ruy Lopez, Closed, Smyslov Defense
860. M Bertok vs Fischer;;0-1;41;1968;Vinkovci;A32 English, Symmetrical Variation
861. A Saidy vs Fischer;;0-1;35;1968;New York;A25 English
862. Fischer vs Petrosian;;1-0;39;1970;USSR vs. Rest of the World;B13 Caro-Kann, Exchange
863. Petrosian vs Fischer;;0-1;66;1970;USSR vs. Rest of the World;A37 English, Symmetrical
864. Fischer vs Petrosian;;½-½;32;1970;USSR vs. Rest of the World;B06 Robatsch
865. Petrosian vs Fischer;;½-½;52;1970;USSR vs. Rest of the World;D90 Grunfeld
866. Bronstein vs Fischer;;0-1;49;1970;Herceg Novi blitz;B22 Sicilian, Alapin
867. Fischer vs Bronstein;;½-½;47;1970;Herceg Novi blitz;C16 French, Winawer
868. Fischer vs Hort;;½-½;35;1970;Herceg Novi blitz;D10 Queen's Gambit Declined Slav
869. Fischer vs Ivkov;;1-0;38;1970;Herceg Novi blitz;B06 Robatsch
870. Fischer vs Korchnoi;;0-1;55;1970;Herceg Novi blitz;C19 French, Winawer, Advance
871. Fischer vs Matulovic;;1-0;33;1970;Herceg Novi blitz;C63 Ruy Lopez, Schliemann Defense
872. Fischer vs P Ostojic;;1-0;52;1970;Herceg Novi blitz;B32 Sicilian
873. Fischer vs Petrosian;;1-0;41;1970;Herceg Novi blitz;C18 French, Winawer
874. Fischer vs Reshevsky;;1-0;60;1970;Herceg Novi blitz;B40 Sicilian
875. Fischer vs Smyslov;;1-0;64;1970;Herceg Novi blitz;A02 Bird's Opening
876. Fischer vs Tal;;1-0;45;1970;Herceg Novi blitz;A00 Uncommon Opening
877. Fischer vs Uhlmann;;1-0;29;1970;Herceg Novi blitz;C15 French, Winawer
878. Hort vs Fischer;;0-1;34;1970;Herceg Novi blitz;A48 King's Indian
879. Ivkov vs Fischer;;0-1;36;1970;Herceg Novi blitz;E68 King's Indian, Fianchetto, Classical Variation, 8.e4
880. Korchnoi vs Fischer;;0-1;31;1970;Herceg Novi blitz;E97 King's Indian
881. Matulovic vs Fischer;;0-1;44;1970;Herceg Novi blitz;B97 Sicilian, Najdorf
882. P Ostojic vs Fischer;;0-1;26;1970;Herceg Novi blitz;B90 Sicilian, Najdorf
883. Petrosian vs Fischer;;0-1;42;1970;Herceg Novi blitz;E77 King's Indian
884. Reshevsky vs Fischer;;½-½;47;1970;Herceg Novi blitz;E92 King's Indian
885. Smyslov vs Fischer;;0-1;46;1970;Herceg Novi blitz;D79 Neo-Grunfeld, 6.O-O, Main line
886. Tal vs Fischer;;0-1;51;1970;Herceg Novi blitz;B50 Sicilian
887. Uhlmann vs Fischer;;½-½;26;1970;Herceg Novi blitz;E73 King's Indian
888. Parma vs Fischer;;0-1;57;1970;Rovinj / Zagreb;B97 Sicilian, Najdorf
889. Fischer vs R Nicevski;;1-0;34;1970;Rovinj / Zagreb;B43 Sicilian, Kan, 5.Nc3
890. D Minic vs Fischer;;0-1;34;1970;Rovinj / Zagreb;B99 Sicilian, Najdorf, 7...Be7 Main line
891. Fischer vs D Marovic;;1-0;48;1970;Rovinj / Zagreb;B10 Caro-Kann
892. Ivkov vs Fischer;;½-½;73;1970;Rovinj / Zagreb;D32 Queen's Gambit Declined, Tarrasch
893. Fischer vs Uhlmann;;1-0;31;1970;Rovinj / Zagreb;C15 French, Winawer
894. Ghitescu vs Fischer;;0-1;47;1970;Rovinj / Zagreb;E82 King's Indian, Samisch, double Fianchetto Variation
895. Fischer vs V Kovacevic;;0-1;30;1970;Rovinj / Zagreb;C15 French, Winawer
896. Smyslov vs Fischer;;½-½;35;1970;Rovinj / Zagreb;A07 King's Indian Attack
897. Fischer vs Gligoric;;1-0;35;1970;Rovinj / Zagreb;C93 Ruy Lopez, Closed, Smyslov Defense
898. B Kurajica vs Fischer;;0-1;35;1970;Rovinj / Zagreb;B50 Sicilian
899. Fischer vs M Udovcic;;1-0;31;1970;Rovinj / Zagreb;B06 Robatsch
900. Hort vs Fischer;;½-½;33;1970;Rovinj / Zagreb;A07 King's Indian Attack
901. Fischer vs M Bertok;;1-0;32;1970;Rovinj / Zagreb;B23 Sicilian, Closed
902. Browne vs Fischer;;½-½;98;1970;Rovinj / Zagreb;B04 Alekhine's Defense, Modern
903. Fischer vs Korchnoi;;½-½;62;1970;Rovinj / Zagreb;B88 Sicilian, Fischer-Sozin Attack
904. Petrosian vs Fischer;;½-½;44;1970;Rovinj / Zagreb;A30 English, Symmetrical
905. Fischer vs N Kostic;;0-1;11;1970;Simul, 20b;C32 King's Gambit Declined, Falkbeer Counter Gambit
906. Fischer vs Tukmakov;;1-0;26;1970;Buenos Aires;A01 Nimzovich-Larsen Attack
907. Damjanovic vs Fischer;;0-1;79;1970;Buenos Aires;A31 English, Symmetrical, Benoni Formation
908. Fischer vs Gheorghiu;;1-0;35;1970;Buenos Aires;C42 Petrov Defense
909. Fischer vs S Schweber;;1-0;47;1970;Buenos Aires;C18 French, Winawer
910. Quinteros vs Fischer;;0-1;42;1970;Buenos Aires;A10 English
911. Fischer vs O'Kelly;;1-0;36;1970;Buenos Aires;C98 Ruy Lopez, Closed, Chigorin
912. Najdorf vs Fischer;;½-½;40;1970;Buenos Aires;D41 Queen's Gambit Declined, Semi-Tarrasch
913. Fischer vs Panno;;1-0;36;1970;Buenos Aires;A07 King's Indian Attack
914. J Agdamus vs Fischer;;0-1;35;1970;Buenos Aires;A50 Queen's Pawn Game
915. Fischer vs H Rossetto;;1-0;50;1970;Buenos Aires;C99 Ruy Lopez, Closed, Chigorin, 12...cd
916. Szabo vs Fischer;;0-1;37;1970;Buenos Aires;A36 English
917. Fischer vs Bisguier;;1-0;25;1970;Buenos Aires;C78 Ruy Lopez
918. Mecking vs Fischer;;½-½;30;1970;Buenos Aires;D80 Grunfeld
919. Fischer vs J Rubinetti;;1-0;28;1970;Buenos Aires;C69 Ruy Lopez, Exchange, Gligoric Variation
920. Reshevsky vs Fischer;;½-½;41;1970;Buenos Aires;E43 Nimzo-Indian, Fischer Variation
921. Smyslov vs Fischer;;½-½;40;1970;Buenos Aires;A37 English, Symmetrical
922. Fischer vs R Garcia;;1-0;36;1970;Buenos Aires;A07 King's Indian Attack
923. Fischer vs C Garcia Palermo;;0-1;15;1970;Simul;C31 King's Gambit Declined, Falkbeer Counter Gambit
924. Y Miyasaki vs Fischer;;0-1;30;1970;Siegen Olympiad qual-3;B90 Sicilian, Najdorf
925. Fischer vs H Camara;;1-0;24;1970;Siegen Olympiad qual-3;B75 Sicilian, Dragon, Yugoslav Attack
926. A Acevedo Milan vs Fischer;;0-1;48;1970;Siegen Olympiad qual-3;A46 Queen's Pawn Game
927. Fischer vs W Hook;;1-0;28;1970;Siegen Olympiad qual-3;C18 French, Winawer
928. Fischer vs I Ibrahimoglu;;1-0;39;1970;Siegen Olympiad qual-3;A07 King's Indian Attack
929. Uhlmann vs Fischer;;½-½;42;1970;Siegen Olympiad qual-3;E73 King's Indian
930. Gheorghiu vs Fischer;;½-½;57;1970;Siegen Olympiad Final-A;E80 King's Indian, Samisch Variation
931. Fischer vs Najdorf;;1-0;48;1970;Siegen Olympiad Final-A;B42 Sicilian, Kan
932. Spassky vs Fischer;;1-0;39;1970;Siegen Olympiad Final-A;D86 Grunfeld, Exchange
933. Fischer vs Unzicker;;1-0;42;1970;Siegen Olympiad Final-A;C69 Ruy Lopez, Exchange, Gligoric Variation
934. Gligoric vs Fischer;;0-1;65;1970;Siegen Olympiad Final-A;E94 King's Indian, Orthodox
935. Fischer vs Hort;;½-½;60;1970;Siegen Olympiad Final-A;A07 King's Indian Attack
936. Portisch vs Fischer;;½-½;39;1970;Siegen Olympiad Final-A;E45 Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation
937. Fischer vs Andersson;;1-0;43;1970;Exhibition game;A01 Nimzovich-Larsen Attack
938. Fischer vs F Middendorf;;1-0;23;1970;Fischer Simul, 20b Muenster;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
939. Fischer vs K Budt;;0-1;32;1970;Fischer Simul, 20b Muenster;C16 French, Winawer
940. Fischer vs G Langhanke;;0-1;36;1970;Fischer Simul, 20b Muenster;A07 King's Indian Attack
941. Fischer vs I Lentze;;0-1;58;1970;Fischer Simul, 20b Muenster;A01 Nimzovich-Larsen Attack
942. Fischer vs H Poeschel;;0-1;55;1970;Fischer Simul, 20b Muenster;C18 French, Winawer
943. Fischer vs U Nehmert;;½-½;61;1970;Fischer Simul, 20b Muenster;B31 Sicilian, Rossolimo Variation
944. W Groenegress vs Fischer;;0-1;36;1970;Fischer Simul, 20b Muenster;B23 Sicilian, Closed
945. Lothar Tochtrop vs Fischer;;0-1;50;1970;Fischer Simul, 20b Muenster;B90 Sicilian, Najdorf
946. Fischer vs Seibt;;1-0;38;1970;Fischer Simul, 20b Muenster;B15 Caro-Kann
947. Fischer vs Norbert Rauch;;1-0;44;1970;Fischer Simul, 20b Muenster;B81 Sicilian, Scheveningen, Keres Attack
948. Fischer vs Ranft;;1-0;41;1970;Fischer Simul, 20b Muenster;A36 English
949. C Mueller vs Fischer;;0-1;48;1970;Fischer Simul, 20b Muenster;A48 King's Indian
950. Michels vs Fischer;;0-1;30;1970;Fischer Simul, 20b Muenster;B90 Sicilian, Najdorf
951. Fischer vs E Kurz;;1-0;18;1970;Fischer Simul, 20b Muenster;C10 French
952. Kraemer vs Fischer;;0-1;26;1970;Fischer Simul, 20b Muenster;B92 Sicilian, Najdorf, Opocensky Variation
953. Kellmann vs Fischer;;0-1;24;1970;Fischer Simul, 20b Muenster;B90 Sicilian, Najdorf
954. W Kanonenberg vs Fischer;;0-1;23;1970;Fischer Simul, 20b Muenster;B91 Sicilian, Najdorf, Zagreb (Fianchetto) Variation
955. Fischer vs Hoppe;;1-0;25;1970;Fischer Simul, 20b Muenster;A15 English
956. Henning vs Fischer;;0-1;43;1970;Fischer Simul, 20b Muenster;A00 Uncommon Opening
957. Fischer vs Haves;;1-0;39;1970;Fischer Simul, 20b Muenster;B10 Caro-Kann
958. Fischer vs M Christoph;;0-1;64;1970;Simul, 20b;A04 Reti Opening
959. Fischer vs U Dresen;;0-1;21;1970;Simul, 20b;B62 Sicilian, Richter-Rauzer
960. Fischer vs Huebner;;½-½;44;1970;Palma de Mallorca Interzonal;A07 King's Indian Attack
961. Smyslov vs Fischer;;0-1;44;1970;Palma de Mallorca Interzonal;A36 English
962. Fischer vs W Addison;;1-0;24;1970;Palma de Mallorca Interzonal;B01 Scandinavian
963. Fischer vs Filip;;1-0;40;1970;Palma de Mallorca Interzonal;A01 Nimzovich-Larsen Attack
964. Hort vs Fischer;;0-1;73;1970;Palma de Mallorca Interzonal;B23 Sicilian, Closed
965. Reshevsky vs Fischer;;0-1;30;1970;Palma de Mallorca Interzonal;A32 English, Symmetrical Variation
966. Fischer vs Matulovic;;½-½;60;1970;Palma de Mallorca Interzonal;B31 Sicilian, Rossolimo Variation
967. R Naranja vs Fischer;;½-½;48;1970;Palma de Mallorca Interzonal;A34 English, Symmetrical
968. Fischer vs Larsen;;0-1;52;1970;Palma de Mallorca Interzonal;B88 Sicilian, Fischer-Sozin Attack
969. Portisch vs Fischer;;½-½;29;1970;Palma de Mallorca Interzonal;A70 Benoni, Classical with 7.Nf3
970. Fischer vs Polugaevsky;;½-½;38;1970;Palma de Mallorca Interzonal;A15 English
971. Geller vs Fischer;;0-1;72;1970;Palma de Mallorca Interzonal;D79 Neo-Grunfeld, 6.O-O, Main line
972. Fischer vs Ivkov;;1-0;44;1970;Palma de Mallorca Interzonal;C93 Ruy Lopez, Closed, Smyslov Defense
973. D Minic vs Fischer;;0-1;45;1970;Palma de Mallorca Interzonal;B03 Alekhine's Defense
974. Fischer vs E Jimenez Zerquera;;½-½;41;1970;Palma de Mallorca Interzonal;C87 Ruy Lopez
975. Fischer vs J R A D de Somonte;;1-0;45;1970;Simul;B90 Sicilian, Najdorf
976. Fischer vs E Peinado;;½-½;33;1970;Simul;A01 Nimzovich-Larsen Attack
977. Fischer vs J L Garcia Bachiller;;1-0;26;1970;Simul;B43 Sicilian, Kan, 5.Nc3
978. Ujtumen vs Fischer;;½-½;43;1970;Palma de Mallorca Interzonal;B03 Alekhine's Defense
979. Fischer vs J Rubinetti;;1-0;24;1970;Palma de Mallorca Interzonal;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
980. Uhlmann vs Fischer;;0-1;34;1970;Palma de Mallorca Interzonal;A65 Benoni, 6.e4
981. Fischer vs Taimanov;;1-0;58;1970;Palma de Mallorca Interzonal;B44 Sicilian
982. Suttles vs Fischer;;0-1;52;1970;Palma de Mallorca Interzonal;B03 Alekhine's Defense
983. Fischer vs Mecking;;1-0;42;1970;Palma de Mallorca Interzonal;A01 Nimzovich-Larsen Attack
984. Gligoric vs Fischer;;0-1;35;1970;Palma de Mallorca Interzonal;A77 Benoni, Classical, 9...Re8, 10.Nd2
985. Fischer vs Panno;;1-0;1;1970;Palma de Mallorca Interzonal;A10 English
986. Fischer vs E Gomez;;0-1;41;1970;Simul, 20b;E67 King's Indian, Fianchetto
987. Taimanov vs Fischer;;0-1;40;1971;Fischer - Taimanov Candidates Quarterfinal;E97 King's Indian
988. Fischer vs Taimanov;;1-0;89;1971;Fischer - Taimanov Candidates Quarterfinal;B44 Sicilian
989. Taimanov vs Fischer;;0-1;42;1971;Fischer - Taimanov Candidates Quarterfinal;E97 King's Indian
990. Fischer vs Taimanov;;1-0;71;1971;Fischer - Taimanov Candidates Quarterfinal;B47 Sicilian, Taimanov (Bastrikov) Variation
991. Taimanov vs Fischer;;0-1;47;1971;Fischer - Taimanov Candidates Quarterfinal;D80 Grunfeld
992. Fischer vs Taimanov;;1-0;43;1971;Fischer - Taimanov Candidates Quarterfinal;B44 Sicilian
993. Fischer vs Larsen;;1-0;41;1971;Fischer - Larsen Candidates Semifinal;C19 French, Winawer, Advance
994. Larsen vs Fischer;;0-1;54;1971;Fischer - Larsen Candidates Semifinal;A30 English, Symmetrical
995. Fischer vs Larsen;;1-0;41;1971;Fischer - Larsen Candidates Semifinal;B88 Sicilian, Fischer-Sozin Attack
996. Larsen vs Fischer;;0-1;33;1971;Fischer - Larsen Candidates Semifinal;E97 King's Indian
997. Fischer vs Larsen;;1-0;46;1971;Fischer - Larsen Candidates Semifinal;B88 Sicilian, Fischer-Sozin Attack
998. Larsen vs Fischer;;0-1;40;1971;Fischer - Larsen Candidates Semifinal;A02 Bird's Opening
999. Fischer vs P Brandts;;1-0;38;1971;Manhattan blitz;C98 Ruy Lopez, Closed, Chigorin
1000. Fischer vs R Byrne;;1-0;26;1971;Manhattan blitz;B57 Sicilian
1001. Fischer vs A Feuerstein;;1-0;34;1971;Manhattan blitz;A07 King's Indian Attack
1002. Fischer vs J Gore;;1-0;47;1971;Manhattan blitz;C98 Ruy Lopez, Closed, Chigorin
1003. Fischer vs G Kramer;;1-0;40;1971;Manhattan blitz;C69 Ruy Lopez, Exchange, Gligoric Variation
1004. Fischer vs Mednis;;1-0;31;1971;Manhattan blitz;C18 French, Winawer
1005. Fischer vs W Shipman;;1-0;24;1971;Manhattan blitz;C60 Ruy Lopez
1006. Fischer vs A Soltis;;1-0;25;1971;Manhattan blitz;B33 Sicilian
1007. P Brandts vs Fischer;;0-1;30;1971;Manhattan blitz;E98 King's Indian, Orthodox, Taimanov, 9.Ne1
1008. R Byrne vs Fischer;;0-1;52;1971;Manhattan blitz;B90 Sicilian, Najdorf
1009. J Gore vs Fischer;;0-1;30;1971;Manhattan blitz;B92 Sicilian, Najdorf, Opocensky Variation
1010. A Kevitz vs Fischer;;0-1;27;1971;Manhattan blitz;D93 Grunfeld, with Bf4 & e3
1011. Mednis vs Fischer;;0-1;38;1971;Manhattan blitz;B92 Sicilian, Najdorf, Opocensky Variation
1012. W Shipman vs Fischer;;½-½;86;1971;Manhattan blitz;B35 Sicilian, Accelerated Fianchetto, Modern Variation with Bc4
1013. L Levy vs Fischer;;0-1;33;1971;Manhattan blitz;B22 Sicilian, Alapin
1014. Fischer vs Petrosian;;1-0;40;1971;Fischer - Petrosian Candidates Final;B44 Sicilian
1015. Petrosian vs Fischer;;1-0;32;1971;Fischer - Petrosian Candidates Final;D82 Grunfeld, 4.Bf4
1016. Fischer vs Petrosian;;½-½;34;1971;Fischer - Petrosian Candidates Final;C11 French
1017. Petrosian vs Fischer;;½-½;20;1971;Fischer - Petrosian Candidates Final;A30 English, Symmetrical
1018. Fischer vs Petrosian;;½-½;38;1971;Fischer - Petrosian Candidates Final;C42 Petrov Defense
1019. Petrosian vs Fischer;;0-1;66;1971;Fischer - Petrosian Candidates Final;A04 Reti Opening
1020. Fischer vs Petrosian;;1-0;34;1971;Fischer - Petrosian Candidates Final;B42 Sicilian, Kan
1021. Petrosian vs Fischer;;0-1;40;1971;Fischer - Petrosian Candidates Final;D32 Queen's Gambit Declined, Tarrasch
1022. Fischer vs Petrosian;;1-0;46;1971;Fischer - Petrosian Candidates Final;C10 French
1023. Fischer vs R Padula;;1-0;55;1971;Simul;B10 Caro-Kann
1024. Fischer vs A Lujambio;;1-0;30;1971;Simul, 20b;C18 French, Winawer
1025. Fischer vs N Grillo;;1-0;41;1971;Simul, 20b;B90 Sicilian, Najdorf
1026. Fischer vs J Rubinstein;;0-1;30;1971;Simul, 20b;B88 Sicilian, Fischer-Sozin Attack
1027. Fischer vs A E Seidler;;½-½;21;1971;Simul;B33 Sicilian
1028. Fischer vs J Szmetan;;½-½;84;1971;Simul, 17b;C31 King's Gambit Declined, Falkbeer Counter Gambit
1029. Fischer vs O Weberg;;½-½;38;1971;Simul;C89 Ruy Lopez, Marshall
1030. Fischer vs O Buraschi;;½-½;32;1971;Simul, 20b;C59 Two Knights
1031. Fischer vs M M Pereyra Puebla;;1-0;43;1971;Simul;B11 Caro-Kann, Two Knights, 3...Bg4
1032. Fischer vs C A Bustos;;1-0;41;1971;Simul, 20b;B07 Pirc
1033. Fischer vs R Velarde;;½-½;35;1971;Simul;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
1034. Spassky vs Fischer;;1-0;56;1972;Spassky - Fischer World Championship Match;E56 Nimzo-Indian, 4.e3, Main line with 7...Nc6
1035. Fischer vs Spassky;;0-1;0;1972;Spassky - Fischer World Championship Match;A00 Uncommon Opening
1036. Spassky vs Fischer;;0-1;41;1972;Spassky - Fischer World Championship Match;A61 Benoni
1037. Fischer vs Spassky;;½-½;45;1972;Spassky - Fischer World Championship Match;B88 Sicilian, Fischer-Sozin Attack
1038. Spassky vs Fischer;;0-1;27;1972;Spassky - Fischer World Championship Match;E41 Nimzo-Indian
1039. Fischer vs Spassky;;1-0;41;1972;Spassky - Fischer World Championship Match;D59 Queen's Gambit Declined, Tartakower
1040. Spassky vs Fischer;;½-½;49;1972;Spassky - Fischer World Championship Match;B97 Sicilian, Najdorf
1041. Fischer vs Spassky;;1-0;37;1972;Spassky - Fischer World Championship Match;A39 English, Symmetrical, Main line with d4
1042. Spassky vs Fischer;;½-½;29;1972;Spassky - Fischer World Championship Match;D41 Queen's Gambit Declined, Semi-Tarrasch
1043. Fischer vs Spassky;;1-0;56;1972;Spassky - Fischer World Championship Match;C95 Ruy Lopez, Closed, Breyer
1044. Spassky vs Fischer;;1-0;31;1972;Spassky - Fischer World Championship Match;B97 Sicilian, Najdorf
1045. Fischer vs Spassky;;½-½;55;1972;Spassky - Fischer World Championship Match;D55 Queen's Gambit Declined
1046. Spassky vs Fischer;;0-1;74;1972;Spassky - Fischer World Championship Match;B04 Alekhine's Defense, Modern
1047. Fischer vs Spassky;;½-½;40;1972;Spassky - Fischer World Championship Match;D37 Queen's Gambit Declined
1048. Spassky vs Fischer;;½-½;43;1972;Spassky - Fischer World Championship Match;B99 Sicilian, Najdorf, 7...Be7 Main line
1049. Fischer vs Spassky;;½-½;60;1972;Spassky - Fischer World Championship Match;C69 Ruy Lopez, Exchange, Gligoric Variation
1050. Spassky vs Fischer;;½-½;45;1972;Spassky - Fischer World Championship Match;B09 Pirc, Austrian Attack
1051. Fischer vs Spassky;;½-½;47;1972;Spassky - Fischer World Championship Match;B69 Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 11.Bxf6
1052. Spassky vs Fischer;;½-½;40;1972;Spassky - Fischer World Championship Match;B05 Alekhine's Defense, Modern
1053. Fischer vs Spassky;;½-½;54;1972;Spassky - Fischer World Championship Match;B68 Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 9...Be7
1054. Spassky vs Fischer;;0-1;41;1972;Spassky - Fischer World Championship Match;B46 Sicilian, Taimanov Variation
1055. Fischer vs Mac Hack VI;;1-0;21;1977;Computer Match;C33 King's Gambit Accepted
1056. Mac Hack VI vs Fischer;;0-1;39;1977;Computer Match;B92 Sicilian, Najdorf, Opocensky Variation
1057. Mac Hack VI vs Fischer;;0-1;47;1977;Computer Match;B27 Sicilian
1058. C Forbes vs Fischer;;0-1;27;1992;Casual game;A48 King's Indian
1059. Gligoric vs Fischer;;½-½;38;1992;Training Match;E97 King's Indian
1060. Gligoric vs Fischer;;0-1;43;1992;Training Match;E97 King's Indian
1061. Gligoric vs Fischer;;½-½;53;1992;Training Match;E97 King's Indian
1062. Fischer vs Gligoric;;½-½;79;1992;Training Match;C92 Ruy Lopez, Closed
1063. Fischer vs Gligoric;;1-0;58;1992;Training Match;C92 Ruy Lopez, Closed
1064. Fischer vs Gligoric;;1-0;45;1992;Training Match;A30 English, Symmetrical
1065. Gligoric vs Fischer;;1-0;43;1992;Training Match;E12 Queen's Indian
1066. Gligoric vs Fischer;;0-1;42;1992;Training Match;E12 Queen's Indian
1067. Fischer vs Gligoric;;1-0;46;1992;Training Match;C92 Ruy Lopez, Closed
1068. Fischer vs Gligoric;;1-0;39;1992;Training Match;C92 Ruy Lopez, Closed
1069. Zarkov vs Fischer;;0-1;26;1992;Blitz game;A45 Queen's Pawn Game
1070. E Torre vs Fischer;;½-½;76;1992;Training game;B22 Sicilian, Alapin
1071. Fischer vs Spassky;;1-0;50;1992;Fischer - Spassky;C95 Ruy Lopez, Closed, Breyer
1072. Spassky vs Fischer;;½-½;59;1992;Fischer - Spassky;E80 King's Indian, Samisch Variation
1073. Fischer vs Spassky;;½-½;39;1992;Fischer - Spassky;C95 Ruy Lopez, Closed, Breyer
1074. Spassky vs Fischer;;1-0;50;1992;Fischer - Spassky;D27 Queen's Gambit Accepted, Classical
1075. Fischer vs Spassky;;0-1;45;1992;Fischer - Spassky;C95 Ruy Lopez, Closed, Breyer
1076. Spassky vs Fischer;;½-½;61;1992;Fischer - Spassky;D27 Queen's Gambit Accepted, Classical
1077. Fischer vs Spassky;;1-0;44;1992;Fischer - Spassky;C90 Ruy Lopez, Closed
1078. Spassky vs Fischer;;0-1;40;1992;Fischer - Spassky;E84 King's Indian, Samisch, Panno Main line
1079. Fischer vs Spassky;;1-0;21;1992;Fischer - Spassky;C69 Ruy Lopez, Exchange, Gligoric Variation
1080. Spassky vs Fischer;;½-½;68;1992;Fischer - Spassky;E34 Nimzo-Indian, Classical, Noa Variation
1081. Fischer vs Spassky;;1-0;41;1992;Fischer - Spassky;B31 Sicilian, Rossolimo Variation
1082. Spassky vs Fischer;;1-0;54;1992;Fischer - Spassky;E83 King's Indian, Samisch
1083. Fischer vs Spassky;;½-½;45;1992;Fischer - Spassky;B31 Sicilian, Rossolimo Variation
1084. Spassky vs Fischer;;½-½;32;1992;Fischer - Spassky;D27 Queen's Gambit Accepted, Classical
1085. Fischer vs Spassky;;½-½;33;1992;Fischer - Spassky;E07 Catalan, Closed
1086. Spassky vs Fischer;;0-1;34;1992;Fischer - Spassky;A56 Benoni Defense
1087. Fischer vs Spassky;;1-0;58;1992;Fischer - Spassky;B23 Sicilian, Closed
1088. Spassky vs Fischer;;½-½;36;1992;Fischer - Spassky;D27 Queen's Gambit Accepted, Classical
1089. Fischer vs Spassky;;½-½;84;1992;Fischer - Spassky;B23 Sicilian, Closed
1090. Spassky vs Fischer;;1-0;43;1992;Fischer - Spassky;A07 King's Indian Attack
1091. Fischer vs Spassky;;1-0;67;1992;Fischer - Spassky;B44 Sicilian
1092. Spassky vs Fischer;;½-½;26;1992;Fischer - Spassky;A07 King's Indian Attack
1093. Fischer vs Spassky;;½-½;80;1992;Fischer - Spassky;B23 Sicilian, Closed
1094. Spassky vs Fischer;;½-½;39;1992;Fischer - Spassky;B20 Sicilian
1095. Fischer vs Spassky;;1-0;35;1992;Fischer - Spassky;B45 Sicilian, Taimanov
1096. Spassky vs Fischer;;1-0;58;1992;Fischer - Spassky;A57 Benko Gambit
1097. Fischer vs Spassky;;½-½;46;1992;Fischer - Spassky;C69 Ruy Lopez, Exchange, Gligoric Variation
1098. Spassky vs Fischer;;½-½;35;1992;Fischer - Spassky;E83 King's Indian, Samisch
1099. Fischer vs Spassky;;½-½;43;1992;Fischer - Spassky;C95 Ruy Lopez, Closed, Breyer
1100. Spassky vs Fischer;;0-1;27;1992;Fischer - Spassky;E83 King's Indian, Samisch
